// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/58]    0.00000000000000   0.00000000000000   0.00000000000000  V_sv  
[ScV/58] # ---- Structure POST --------------------------------------------------- 
[ScV/58] Sc_svV_sv/58 - (58) - BCC [B] (58)  (htq
[ScV/58] 1.016396
[ScV/58]   -1.47214202505264   1.47214202505264   1.47214202505264
[ScV/58]    1.47214202505264  -1.47214202505264   1.47214202505264
[ScV/58]    1.47214202505264   1.47214202505264  -1.47214202505264
[ScV/58] 1 
[ScV/58] Direct(1) [A1] 
[ScV/58]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/58] # ---- DATA ------------------------------------------------------------- 
[ScV/58]  -9.11472000000000  # H [eV] (VASP) 
[ScV/58]  -9.11472000000000   # H/at [eV] (VASP) 
[ScV/58]   0.00000000000000   # Hf_atom [eV] (VASP) 
[ScV/58]   0.00000000000000   # Mom/at 
[ScV/58]  13.39980000000000   # Volume/at 
[ScV/58]   0.00000000000000   # Ca 
[ScV/58]   1.00000000000000   # Cb 
[ScV/58]       Im-3m #229     # space group PRE 
[ScV/58]       Im-3m #229     # space group POST 
[ScV/58] # ---- URL -------------------------------------------------------------- 
[ScV/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/58/index.php
[ScV/58] # ---- aflowlib.out ----------------------------------------------- 
[ScV/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/58 | auid=aflow:048888443f86b0a1 | data_api=aapi1.2 | title=Sc_svV_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=V1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.31282 | density_orig=6.40419 | scintillation_attenuation_length=2.01358 | stoichiometry=1 | species=V | species_pp=V_sv | dft_type=PAW_PBE | species_pp_version=V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=13.3998 | volume_atom=13.3998 | volume_cell_orig=13.2086 | volume_atom_orig=13.2086 | pressure=0 | stress_tensor=-0.76,0,0,0,-0.76,0,0,0,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=2.591632,2.591632,2.591632,109.4712,109.4712,109.4712 | geometry_orig=2.579247,2.579247,2.579247,109.4712,109.4712,109.4712 | energy_cell=-9.11472 | energy_atom=-9.11472 | energy_cutoff=369.1 | delta_electronic_energy_convergence=5.60569e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-9.11472 | enthalpy_atom=-9.11472 | eentropy_cell=7.769e-05 | eentropy_atom=7.769e-05 | enthalpy_formation_cell=0.000185 | enthalpy_formation_atom=0.000185 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=429.217 | calculation_memory=170.22 | calculation_cores=8 | nbondxx=2.5916 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.9835,2.9835,2.9835,60,60,60 | reciprocal_volume_cell_orig=18.7794 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.9693,2.9693,2.9693,60,60,60 | reciprocal_volume_cell=18.5115 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=2.9783 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=2.9926 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.58.cif,Sc_svV_sv.58_corner.cif,Sc_svV_sv.58_sconv.cif,Sc_svV_sv.58_sconv_corner.cif,Sc_svV_sv.58_sprim.cif,Sc_svV_sv.58_sprim_corner.cif,Sc_svV_sv.58_structure_relax.json,Sc_svV_sv.58_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30071 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:20_GMT-5
[ScV/58] # **************************************************************************************************************
[ScV/59] # **************************************************************************************************************
[ScV/59] # ----------------------------------------------------------------------- 
[ScV/59] ScV/59
[ScV/59] # ---- Structure PRE ---------------------------------------------------- 
[ScV/59] Sc_svV_sv/59 - (59) - BCC [A] (59)  (htqc library)
[ScV/59] -24.673900
[ScV/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[ScV/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScV/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[ScV/59] 1 
[ScV/59] Direct(1) [A1] 
[ScV/59]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv 
[ScV/59] # ---- Structure POST --------------------------------------------------- 
[ScV/59] Sc_svV_sv/59 - (59) - BCC [A] (59)  (htq
[ScV/59] 1.016396
[ScV/59]   -1.80359199576679   1.80359199576679   1.80359199576679
[ScV/59]    1.80359199576679  -1.80359199576679   1.80359199576679
[ScV/59]    1.80359199576679   1.80359199576679  -1.80359199576679
[ScV/59] 1 
[ScV/59] Direct(1) [A1] 
[ScV/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/59] # ---- DATA ------------------------------------------------------------- 
[ScV/59]  -6.22745000000000  # H [eV] (VASP) 
[ScV/59]  -6.22745000000000   # H/at [eV] (VASP) 
[ScV/59]   0.10462450000000   # Hf_atom [eV] (VASP) 
[ScV/59]   0.00000000000000   # Mom/at 
[ScV/59]  24.64130000000000   # Volume/at 
[ScV/59]   1.00000000000000   # Ca 
[ScV/59]   0.00000000000000   # Cb 
[ScV/59]       Im-3m #229     # space group PRE 
[ScV/59]       Im-3m #229     # space group POST 
[ScV/59] # ---- URL -------------------------------------------------------------- 
[ScV/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/59/index.php
[ScV/59] # ---- aflowlib.out ----------------------------------------------- 
[ScV/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/59 | auid=aflow:05b701fd8dac8a13 | data_api=aapi1.2 | title=Sc_svV_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=3.02951 | density_orig=3.02551 | scintillation_attenuation_length=4.07335 | stoichiometry=1 | species=Sc | species_pp=Sc_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11 | valence_cell_iupac=3 | valence_cell_std=3 | volume_cell=24.6413 | volume_atom=24.6413 | volume_cell_orig=24.6739 | volume_atom_orig=24.6739 | pressure=0 | stress_tensor=0.11,0,0,0,0.11,0,0,0,0.11 | pressure_residual=0.11 | Pulay_stress=0 | geometry=3.175133,3.175133,3.175133,109.4712,109.4712,109.4712 | geometry_orig=3.176532,3.176532,3.176532,109.4712,109.4712,109.4712 | energy_cell=-6.22745 | energy_atom=-6.22745 | energy_cutoff=311.7 | delta_electronic_energy_convergence=1.40928e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-6.22745 | enthalpy_atom=-6.22745 | eentropy_cell=3.017e-05 | eentropy_atom=3.017e-05 | enthalpy_formation_cell=0.104638 | enthalpy_formation_atom=0.104638 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=631.225 | calculation_memory=277.66 | calculation_cores=12 | nbondxx=3.1751 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4225,2.4225,2.4225,60,60,60 | reciprocal_volume_cell_orig=10.0531 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4236,2.4236,2.4236,60,60,60 | reciprocal_volume_cell=10.0664 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.6679 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.6663 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.59.cif,Sc_svV_sv.59_corner.cif,Sc_svV_sv.59_sconv.cif,Sc_svV_sv.59_sconv_corner.cif,Sc_svV_sv.59_sprim.cif,Sc_svV_sv.59_sprim_corner.cif,Sc_svV_sv.59_structure_relax.json,Sc_svV_sv.59_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30077 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:15_GMT-5
[ScV/59] # **************************************************************************************************************
[ScV/60] # **************************************************************************************************************
[ScV/60] # ----------------------------------------------------------------------- 
[ScV/60] ScV/60
[ScV/60] # ---- Structure PRE ---------------------------------------------------- 
[ScV/60] Sc_svV_sv.60
[ScV/60] -38.659600
[ScV/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[ScV/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[ScV/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[ScV/60] 1 1 
[ScV/60] Direct(2) [A1B1] 
[ScV/60]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/60]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/60] # ---- Structure POST --------------------------------------------------- 
[ScV/60] Sc_svV_sv.60                            
[ScV/60] 3.381316
[ScV/60]    0.56626612431510   0.42270009765914  -0.42270009765914
[ScV/60]    0.56626612431510  -0.42270009765914   0.42270009765914
[ScV/60]    0.00000000000000  -0.95413541935467  -0.95413541935467
[ScV/60] 1 1 
[ScV/60] Direct(2) [A1B1] 
[ScV/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScV/60] # ---- DATA ------------------------------------------------------------- 
[ScV/60]  -14.67410000000000  # H [eV] (VASP) 
[ScV/60]  -7.33705000000000   # H/at [eV] (VASP) 
[ScV/60]   0.38644700000000   # Hf_atom [eV] (VASP) 
[ScV/60]   0.00166510000000   # Mom/at 
[ScV/60]  17.65840000000000   # Volume/at 
[ScV/60]   0.50000000000000   # Ca 
[ScV/60]   0.50000000000000   # Cb 
[ScV/60]         Cmmm #65     # space group PRE 
[ScV/60]      P4/mmm #123     # space group POST  XX 
[ScV/60] # ---- URL -------------------------------------------------------------- 
[ScV/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/60/index.php
[ScV/60] # ---- aflowlib.out ----------------------------------------------- 
[ScV/60]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/60 | auid=aflow:d4bd8594dd671f21 | data_api=aapi1.2 | title=Sc_svV_sv.60 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1V1 | prototype=60 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=4.50895 | density_orig=4.11907 | scintillation_attenuation_length=2.77995 | stoichiometry=0.5,0.5 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=8 | valence_cell_std=8 | volume_cell=35.3167 | volume_atom=17.6584 | volume_cell_orig=38.6596 | volume_atom_orig=19.3298 | pressure=0 | stress_tensor=10.59,0,0,0,6.34,3.49,0,3.49,6.34 | pressure_residual=7.76 | Pulay_stress=0 | geometry=2.784218,2.784218,4.562583,90,90,93.10233 | geometry_orig=2.928306,2.928306,4.781903,90,90,109.4712 | energy_cell=-14.6741 | energy_atom=-7.33705 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-2.37034e-07 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,10 | kpoints=18,18,10 | enthalpy_cell=-14.6741 | enthalpy_atom=-7.33705 | eentropy_cell=0.00043078 | eentropy_atom=0.00021539 | enthalpy_formation_cell=0.772893 | enthalpy_formation_atom=0.386447 | entropic_temperature=-6469.8 | PV_cell=0 | PV_atom=0 | spin_cell=0.0033302 | spin_atom=0.0016651 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=9919.99 | calculation_memory=224.6 | calculation_cores=1 | nbondxx=2.7842,2.9783,2.7842 | sg=Cmmm #65,P4/mmm #123,P4/mmm #123 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;1.91472,-1.61312,-1.61312 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS4 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS4 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2758,2.2758,1.314,90,90,70.529 | reciprocal_volume_cell_orig=6.41626 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=a;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCF | Bravais_superlattice_lattice_variation_type=ORCF2 | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oF4 | reciprocal_geometry=2.26,2.26,1.3771,90,90,86.898 | reciprocal_volume_cell=7.02359 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=a;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=mmm;mmm | anrl_label_orig=AB_oC4_65_a_c | anrl_parameter_list_orig=a,b/a,c/a | anrl_parameter_values_orig=3.3813,1.41422,1.41422 | anrl_label_relax=AB_oC4_65_a_c | anrl_parameter_list_relax=a,b/a,c/a | anrl_parameter_values_relax=3.8294,1.05567,1.19147 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.60.cif,Sc_svV_sv.60_corner.cif,Sc_svV_sv.60_sconv.cif,Sc_svV_sv.60_sconv_corner.cif,Sc_svV_sv.60_sprim.cif,Sc_svV_sv.60_sprim_corner.cif,Sc_svV_sv.60_structure_relax.json,Sc_svV_sv.60_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:47_GMT-5
[ScV/60] # **************************************************************************************************************
[ScV/61] # **************************************************************************************************************
[ScV/61] # ----------------------------------------------------------------------- 
[ScV/61] ScV/61
[ScV/61] # ---- Structure PRE ---------------------------------------------------- 
[ScV/61] Sc_svV_sv.61
[ScV/61] -38.659600
[ScV/61]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScV/61]    0.00000000000000   1.00000000000000   0.00000000000000
[ScV/61]    1.00000000000000   0.00000000000000   0.00000000000000
[ScV/61] 1 1 
[ScV/61] Direct(2) [A1B1] 
[ScV/61]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/61]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/61] # ---- Structure POST --------------------------------------------------- 
[ScV/61] Sc_svV_sv.61 
[ScV/61] 3.381316
[ScV/61]    0.00000000000000   0.00000000000000  -1.00367851947329
[ScV/61]    0.00000000000000   1.00367851947329   0.00000000000000
[ScV/61]    1.00367851947329   0.00000000000000   0.00000000000000
[ScV/61] 1 1 
[ScV/61] Direct(2) [A1B1] 
[ScV/61]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/61]    0.50000000000000   0.50000000000000   0.50000000000000 
