// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/58]  -7.82909000000000   # H/at [eV] (VASP) 
[ScTi/58]   0.10959950000000   # Hf_atom [eV] (VASP) 
[ScTi/58]   0.00000000000000   # Mom/at 
[ScTi/58]  17.09360000000000   # Volume/at 
[ScTi/58]   0.00000000000000   # Ca 
[ScTi/58]   1.00000000000000   # Cb 
[ScTi/58]       Im-3m #229     # space group PRE 
[ScTi/58]       Im-3m #229     # space group POST 
[ScTi/58] # ---- URL -------------------------------------------------------------- 
[ScTi/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/58/index.php
[ScTi/58] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/58 | auid=aflow:b932a9415612515c | data_api=aapi1.2 | title=Sc_svTi_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=532.924 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.58.cif,Sc_svTi_sv.58_corner.cif,Sc_svTi_sv.58_sconv.cif,Sc_svTi_sv.58_sconv_corner.cif,Sc_svTi_sv.58_sprim.cif,Sc_svTi_sv.58_sprim_corner.cif,Sc_svTi_sv.58_structure_relax.json,Sc_svTi_sv.58_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30076 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:30_GMT-5
[ScTi/58] # **************************************************************************************************************
[ScTi/59] # **************************************************************************************************************
[ScTi/59] # ----------------------------------------------------------------------- 
[ScTi/59] ScTi/59
[ScTi/59] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/59] Sc_svTi_sv/59 - (59) - BCC [A] (59)  (htqc library)
[ScTi/59] -24.673900
[ScTi/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[ScTi/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/59] 1 
[ScTi/59] Direct(1) [A1] 
[ScTi/59]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv 
[ScTi/59] # ---- Structure POST --------------------------------------------------- 
[ScTi/59] Sc_svTi_sv/59 - (59) - BCC [A] (59)  (ht
[ScTi/59] 1.016396
[ScTi/59]   -1.80360505852986   1.80360505852986   1.80360505852986
[ScTi/59]    1.80360505852986  -1.80360505852986   1.80360505852986
[ScTi/59]    1.80360505852986   1.80360505852986  -1.80360505852986
[ScTi/59] 1 
[ScTi/59] Direct(1) [A1] 
[ScTi/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/59] # ---- DATA ------------------------------------------------------------- 
[ScTi/59]  -6.22746000000000  # H [eV] (VASP) 
[ScTi/59]  -6.22746000000000   # H/at [eV] (VASP) 
[ScTi/59]   0.10462200000000   # Hf_atom [eV] (VASP) 
[ScTi/59]   0.00000000000000   # Mom/at 
[ScTi/59]  24.64180000000000   # Volume/at 
[ScTi/59]   1.00000000000000   # Ca 
[ScTi/59]   0.00000000000000   # Cb 
[ScTi/59]       Im-3m #229     # space group PRE 
[ScTi/59]       Im-3m #229     # space group POST 
[ScTi/59] # ---- URL -------------------------------------------------------------- 
[ScTi/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/59/index.php
[ScTi/59] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/59 | auid=aflow:3783e15c975e1cf2 | data_api=aapi1.2 | title=Sc_svTi_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=3.02944 | density_orig=3.02551 | scintillation_attenuation_length=4.07344 | stoichiometry=1 | species=Sc | species_pp=Sc_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11 | valence_cell_iupac=3 | valence_cell_std=3 | volume_cell=24.6418 | volume_atom=24.6418 | volume_cell_orig=24.6739 | volume_atom_orig=24.6739 | pressure=0 | stress_tensor=0.15,0,0,0,0.15,0,0,0,0.15 | pressure_residual=0.15 | Pulay_stress=0 | geometry=3.175156,3.175156,3.175156,109.4712,109.4712,109.4712 | geometry_orig=3.176532,3.176532,3.176532,109.4712,109.4712,109.4712 | energy_cell=-6.22746 | energy_atom=-6.22746 | energy_cutoff=311.7 | delta_electronic_energy_convergence=1.69356e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-6.22746 | enthalpy_atom=-6.22746 | eentropy_cell=3.026e-05 | eentropy_atom=3.026e-05 | enthalpy_formation_cell=0.104631 | enthalpy_formation_atom=0.104631 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=574.541 | calculation_memory=246.81 | calculation_cores=8 | nbondxx=3.1752 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4225,2.4225,2.4225,60,60,60 | reciprocal_volume_cell_orig=10.0531 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4236,2.4236,2.4236,60,60,60 | reciprocal_volume_cell=10.0662 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.6679 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.6664 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.59.cif,Sc_svTi_sv.59_corner.cif,Sc_svTi_sv.59_sconv.cif,Sc_svTi_sv.59_sconv_corner.cif,Sc_svTi_sv.59_sprim.cif,Sc_svTi_sv.59_sprim_corner.cif,Sc_svTi_sv.59_structure_relax.json,Sc_svTi_sv.59_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:24_GMT-5
[ScTi/59] # **************************************************************************************************************
[ScTi/60] # **************************************************************************************************************
[ScTi/60] # ----------------------------------------------------------------------- 
[ScTi/60] ScTi/60
[ScTi/60] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/60] Sc_svTi_sv.60
[ScTi/60] -42.120700
[ScTi/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[ScTi/60] 1 1 
[ScTi/60] Direct(2) [A1B1] 
[ScTi/60]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/60]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/60] # ---- Structure POST --------------------------------------------------- 
[ScTi/60] Sc_svTi_sv.60                           
[ScTi/60] 3.479353
[ScTi/60]    0.62153878210538   0.43868593174449  -0.43868593174449
[ScTi/60]    0.62153878210538  -0.43868593174449   0.43868593174449
[ScTi/60]    0.00000000000000  -0.89352799142006  -0.89352799142006
[ScTi/60] 1 1 
[ScTi/60] Direct(2) [A1B1] 
[ScTi/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScTi/60] # ---- DATA ------------------------------------------------------------- 
[ScTi/60]  -13.96900000000000  # H [eV] (VASP) 
[ScTi/60]  -6.98451000000000   # H/at [eV] (VASP) 
[ScTi/60]   0.15062000000000   # Hf_atom [eV] (VASP) 
[ScTi/60]   0.00013050000000   # Mom/at 
[ScTi/60]  20.52370000000000   # Volume/at 
[ScTi/60]   0.50000000000000   # Ca 
[ScTi/60]   0.50000000000000   # Cb 
[ScTi/60]         Cmmm #65     # space group PRE 
[ScTi/60]      P4/mmm #123     # space group POST  XX 
[ScTi/60] # ---- URL -------------------------------------------------------------- 
[ScTi/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/60/index.php
[ScTi/60] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/60]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/60 | auid=aflow:6538c7e5b6fb28fd | data_api=aapi1.2 | title=Sc_svTi_sv.60 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti1 | prototype=60 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=3.75641 | density_orig=3.66069 | scintillation_attenuation_length=3.30846 | stoichiometry=0.5,0.5 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=7 | valence_cell_std=7 | volume_cell=41.0474 | volume_atom=20.5237 | volume_cell_orig=42.1207 | volume_atom_orig=21.0603 | pressure=0 | stress_tensor=-5.61,0,0,0,-4.12,-0.51,0,-0.51,-4.12 | pressure_residual=-4.61 | Pulay_stress=0 | geometry=3.055501,3.055501,4.396648,90,90,89.89452 | geometry_orig=3.013208,3.013208,4.920549,90,90,109.4712 | energy_cell=-13.969 | energy_atom=-6.98451 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.56539e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,10 | kpoints=18,18,10 | enthalpy_cell=-13.969 | enthalpy_atom=-6.98451 | eentropy_cell=0.00069623 | eentropy_atom=0.000348115 | enthalpy_formation_cell=0.301241 | enthalpy_formation_atom=0.15062 | entropic_temperature=-2521.65 | PV_cell=0 | PV_atom=0 | spin_cell=0.000261 | spin_atom=0.0001305 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=9471.67 | calculation_memory=241.53 | calculation_cores=1 | nbondxx=3.0555,3.0809,3.0555 | sg=Cmmm #65,P4/mmm #123,P4/mmm #123 | sg2=Cmmm #65,Cmmm #65,P4/mmm #123 | spacegroup_orig=65 | spacegroup_relax=123 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;2.16255,-1.55445,-1.55445 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP2 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2117,2.2117,1.2769,90,90,70.529 | reciprocal_volume_cell_orig=5.88903 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=a;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=mmm;mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI2 | reciprocal_geometry=2.0564,2.0564,1.4291,90,90,90.105 | reciprocal_volume_cell=6.04302 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;d | Wyckoff_multiplicities=1;1 | Wyckoff_site_symmetries=4/mmm;4/mmm | anrl_label_orig=AB_oC4_65_a_c | anrl_parameter_list_orig=a,b/a,c/a | anrl_parameter_values_orig=3.4794,1.41418,1.41418 | anrl_label_relax=AB_tP2_123_a_d | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=3.0555,1.43891 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.60.cif,Sc_svTi_sv.60_corner.cif,Sc_svTi_sv.60_sconv.cif,Sc_svTi_sv.60_sconv_corner.cif,Sc_svTi_sv.60_sprim.cif,Sc_svTi_sv.60_sprim_corner.cif,Sc_svTi_sv.60_structure_relax.json,Sc_svTi_sv.60_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:51_GMT-5
[ScTi/60] # **************************************************************************************************************
[ScTi/61] # **************************************************************************************************************
[ScTi/61] # ----------------------------------------------------------------------- 
[ScTi/61] ScTi/61
[ScTi/61] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/61] Sc_svTi_sv.61
[ScTi/61] -42.120700
[ScTi/61]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/61]    0.00000000000000   1.00000000000000   0.00000000000000
[ScTi/61]    1.00000000000000   0.00000000000000   0.00000000000000
[ScTi/61] 1 1 
[ScTi/61] Direct(2) [A1B1] 
[ScTi/61]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/61]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/61] # ---- Structure POST --------------------------------------------------- 
[ScTi/61] Sc_svTi_sv.61                           
[ScTi/61] 3.479353
[ScTi/61]    0.00000000000000   0.00000000000000  -0.99658891107733
[ScTi/61]    0.00000000000000   0.99658891107733   0.00000000000000
[ScTi/61]    0.99658891107733   0.00000000000000   0.00000000000000
[ScTi/61] 1 1 
[ScTi/61] Direct(2) [A1B1] 
[ScTi/61]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/61]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScTi/61] # ---- DATA ------------------------------------------------------------- 
[ScTi/61]  -13.75550000000000  # H [eV] (VASP) 
[ScTi/61]  -6.87777000000000   # H/at [eV] (VASP) 
[ScTi/61]   0.25736800000000   # Hf_atom [eV] (VASP) 
[ScTi/61]   1.03553000000000   # Mom/at 
[ScTi/61]  20.84560000000000   # Volume/at 
[ScTi/61]   0.50000000000000   # Ca 
[ScTi/61]   0.50000000000000   # Cb 
[ScTi/61]       Pm-3m #221     # space group PRE 
[ScTi/61]       Pm-3m #221     # space group POST 
