// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/389/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/390/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/405/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/406/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/407/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/408/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/411/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/425/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/426/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/447/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/448/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/471/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/472/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/473/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/474/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/477/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/478/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/479/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/537/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/538/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/540/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/543/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/545/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/546/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/547/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/559/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/560/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/583/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/584/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/596/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/613/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/614/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/654.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/654.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/657.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/657.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/A7.A/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/A7.B/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/ICSD_102851.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/ICSD_102853.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/ICSD_102854.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/b1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/b2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/f1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/f2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/h1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/h3/aflowlib.out
[CrTi] # WEB file for BCC CrTi (Cr_pvTi_sv) [calcs=261] [date=2019-08-14] [aflow 3.1.226 (C) 2003-2019 Stefano Curtarolo]
[CrTi] PROTOTYPES: http://aflowlib.mems.duke.edu/AFLOW/proto.pdf
[CrTi/58] # **************************************************************************************************************
[CrTi/58] # ----------------------------------------------------------------------- 
[CrTi/58] CrTi/58
[CrTi/58] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/58] Cr_pvTi_sv/58 - (58) - BCC [B] (58)  (htqc library) (swap of 59)
[CrTi/58] -17.103500
[CrTi/58]    0.50000000000000  -0.50000000000000  -0.50000000000000
[CrTi/58]   -0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/58]   -0.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/58] 1 
[CrTi/58] Direct(1) [A1] 
[CrTi/58]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[CrTi/58] # ---- Structure POST --------------------------------------------------- 
[CrTi/58] Cr_pvTi_sv/58 - (58) - BCC [B] (58)  (ht
[CrTi/58] 1.016396
[CrTi/58]   -1.59659636795742   1.59659636795742   1.59659636795742
[CrTi/58]    1.59659636795742  -1.59659636795742   1.59659636795742
[CrTi/58]    1.59659636795742   1.59659636795742  -1.59659636795742
[CrTi/58] 1 
[CrTi/58] Direct(1) [A1] 
[CrTi/58]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/58] # ---- DATA ------------------------------------------------------------- 
[CrTi/58]  -7.82909000000000  # H [eV] (VASP) 
[CrTi/58]  -7.82909000000000   # H/at [eV] (VASP) 
[CrTi/58]   0.10959950000000   # Hf_atom [eV] (VASP) 
[CrTi/58]   0.00000000000000   # Mom/at 
[CrTi/58]  17.09360000000000   # Volume/at 
[CrTi/58]   0.00000000000000   # Ca 
[CrTi/58]   1.00000000000000   # Cb 
[CrTi/58]       Im-3m #229     # space group PRE 
[CrTi/58]       Im-3m #229     # space group POST 
[CrTi/58] # ---- URL -------------------------------------------------------------- 
[CrTi/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/58/index.php
[CrTi/58] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/58 | auid=aflow:d7807f764e77e8db | data_api=aapi1.2 | title=Cr_pvTi_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=532 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.58.cif,Cr_pvTi_sv.58_corner.cif,Cr_pvTi_sv.58_sconv.cif,Cr_pvTi_sv.58_sconv_corner.cif,Cr_pvTi_sv.58_sprim.cif,Cr_pvTi_sv.58_sprim_corner.cif,Cr_pvTi_sv.58_structure_relax.json,Cr_pvTi_sv.58_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30074 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:12_GMT-5
[CrTi/58] # **************************************************************************************************************
[CrTi/59] # **************************************************************************************************************
[CrTi/59] # ----------------------------------------------------------------------- 
[CrTi/59] CrTi/59
[CrTi/59] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/59] Cr_pvTi_sv/59 - (59) - BCC [A] (59)  (htqc library)
[CrTi/59] -11.413600
[CrTi/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[CrTi/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/59] 1 
[CrTi/59] Direct(1) [A1] 
[CrTi/59]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv 
[CrTi/59] # ---- Structure POST --------------------------------------------------- 
[CrTi/59] Cr_pvTi_sv/59 - (59) - BCC [A] (59)  (ht
[CrTi/59] 1.016396
[CrTi/59]   -1.39970588785166   1.39970588785166   1.39970588785166
[CrTi/59]    1.39970588785166  -1.39970588785166   1.39970588785166
[CrTi/59]    1.39970588785166   1.39970588785166  -1.39970588785166
[CrTi/59] 1 
[CrTi/59] Direct(1) [A1] 
[CrTi/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/59] # ---- DATA ------------------------------------------------------------- 
[CrTi/59]  -9.63005000000000  # H [eV] (VASP) 
[CrTi/59]  -9.63005000000000   # H/at [eV] (VASP) 
[CrTi/59]   0.00000100000000   # Hf_atom [eV] (VASP) 
[CrTi/59]   0.00000000000000   # Mom/at 
[CrTi/59]  11.51750000000000   # Volume/at 
[CrTi/59]   1.00000000000000   # Ca 
[CrTi/59]   0.00000000000000   # Cb 
[CrTi/59]       Im-3m #229     # space group PRE 
[CrTi/59]       Im-3m #229     # space group POST 
[CrTi/59] # ---- URL -------------------------------------------------------------- 
[CrTi/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/59/index.php
[CrTi/59] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/59 | auid=aflow:02e7704145ef1993 | data_api=aapi1.2 | title=Cr_pvTi_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Cr1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=7.49653 | density_orig=7.56479 | scintillation_attenuation_length=1.65577 | stoichiometry=1 | species=Cr | species_pp=Cr_pv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=6 | valence_cell_std=6 | volume_cell=11.5175 | volume_atom=11.5175 | volume_cell_orig=11.4136 | volume_atom_orig=11.4136 | pressure=0 | stress_tensor=0.72,0,0,0,0.72,0,0,0,0.72 | pressure_residual=0.72 | Pulay_stress=0 | geometry=2.464112,2.464112,2.464112,109.4712,109.4712,109.4712 | geometry_orig=2.456678,2.456678,2.456678,109.4712,109.4712,109.4712 | energy_cell=-9.63005 | energy_atom=-9.63005 | energy_cutoff=372 | delta_electronic_energy_convergence=-4.15857e-08 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-9.63005 | enthalpy_atom=-9.63005 | eentropy_cell=0.00035502 | eentropy_atom=0.00035502 | enthalpy_formation_cell=-0.000829 | enthalpy_formation_atom=-0.000829 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=438.6 | calculation_memory=148.88 | calculation_cores=8 | nbondxx=2.4641 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.1324,3.1324,3.1324,60,60,60 | reciprocal_volume_cell_orig=21.7329 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=3.123,3.123,3.123,60,60,60 | reciprocal_volume_cell=21.5368 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=2.8367 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=2.8453 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.59.cif,Cr_pvTi_sv.59_corner.cif,Cr_pvTi_sv.59_sconv.cif,Cr_pvTi_sv.59_sconv_corner.cif,Cr_pvTi_sv.59_sprim.cif,Cr_pvTi_sv.59_sprim_corner.cif,Cr_pvTi_sv.59_structure_relax.json,Cr_pvTi_sv.59_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:33_GMT-5
[CrTi/59] # **************************************************************************************************************
[CrTi/60] # **************************************************************************************************************
[CrTi/60] # ----------------------------------------------------------------------- 
[CrTi/60] CrTi/60
[CrTi/60] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/60] Cr_pvTi_sv.60
[CrTi/60] -29.343400
[CrTi/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[CrTi/60] 1 1 
[CrTi/60] Direct(2) [A1B1] 
[CrTi/60]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/60]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/60] # ---- Structure POST --------------------------------------------------- 
[CrTi/60] Cr_pvTi_sv.60                           
[CrTi/60] 3.084396
[CrTi/60]    0.49289669994148   0.50815205406300  -0.50815205406300
[CrTi/60]    0.49289669994148  -0.50815205406300   0.50815205406300
[CrTi/60]    0.00000000000000  -0.93318082137991  -0.93318082137991
[CrTi/60] 1 1 
[CrTi/60] Direct(2) [A1B1] 
[CrTi/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[CrTi/60] # ---- DATA ------------------------------------------------------------- 
[CrTi/60]  -17.28890000000000  # H [eV] (VASP) 
[CrTi/60]  -8.64447000000000   # H/at [eV] (VASP) 
[CrTi/60]   0.13923200000000   # Hf_atom [eV] (VASP) 
[CrTi/60]   0.00001415000000   # Mom/at 
[CrTi/60]  13.71690000000000   # Volume/at 
[CrTi/60]   0.50000000000000   # Ca 
[CrTi/60]   0.50000000000000   # Cb 
[CrTi/60]         Cmmm #65     # space group PRE 
[CrTi/60]         Cmmm #65     # space group POST 
[CrTi/60] # ---- URL -------------------------------------------------------------- 
[CrTi/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/60/index.php
[CrTi/60] # ---- aflowlib.out ----------------------------------------------- 
